python img_score.py --image-path ../b/1_2_1_00002_.png --prompt 'girl'
Traceback (most recent call last):
  File "/data/home/zhangchunsheng/git/HPSv2/hpsv2/img_score.py", line 3, in <module>
    from hpsv2.src.open_clip import create_model_and_transforms, get_tokenizer
  File "/data/home/zhangchunsheng/clip/lib/python3.9/site-packages/hpsv2/src/open_clip/__init__.py", line 3, in <module>
    from .factory import create_model, create_model_and_transforms, create_model_from_pretrained, get_tokenizer, create_loss
  File "/data/home/zhangchunsheng/clip/lib/python3.9/site-packages/hpsv2/src/open_clip/factory.py", line 8, in <module>
    from turtle import forward
ModuleNotFoundError: No module named 'turtle'

python img_score.py --image-path ../b/1_2_1_00002_.png --prompt 'girl'
Failed to get repository contents: HTTPSConnectionPool(host='hf-mirror.com', port=443): Max retries exceeded with url: /api/datasets/zhwang/HPDv2 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x0000016849B21FF0>, 'Connection to hf-mirror.com timed out. (connect timeout=None)'))
Traceback (most recent call last):
  File "C:\Work\AI-Service\Score\PickScore\score\lib\site-packages\urllib3\util\connection.py", line 85, in create_connection
    sock.connect(sa)
TimeoutError: timed out

python_embeded\python -m pip list
Package                      Version
Requirement already satisfied: charset-normalizer<4,>=2 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests->huggingface_hub->timm==0.9.16) (3.1.0)
Requirement already satisfied: idna<4,>=2.5 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests->huggingface_hub->timm==0.9.16) (2.10)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests->huggingface_hub->timm==0.9.16) (1.26.15)
Requirement already satisfied: certifi>=2017.4.17 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests->huggingface_hub->timm==0.9.16) (2022.12.7)
Requirement already satisfied: mpmath>=0.19 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from sympy->torch->timm==0.9.16) (1.3.0)
DEPRECATION: torchsde 0.2.5 has a non-standard dependency specifier numpy>=1.19.*; python_version >= "3.7". pip 24.0 will enforce this behaviour change. A possible replacement is to upgrade to a newer version of torchsde or contact the author to suggest that they release a version with a conforming dependency specifiers. Discussion can be found at https://github.com/pypa/pip/issues/12063
Installing collected packages: timm
  Attempting uninstall: timm
    Found existing installation: timm 0.6.13
    Uninstalling timm-0.6.13:
      Successfully uninstalled timm-0.6.13
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
image-reward 1.4 requires timm==0.6.13, but you have timm 0.9.16 which is incompatible.
Successfully installed timm-0.9.16

[notice] A new release of pip is available: 23.3.1 -> 24.0
[notice] To update, run: C:\Work\SD-ComfyUI\python_embeded\python.exe -m pip install --upgrade pip
timm已安装/更新至版本0.9.16。
autoawq未安装，将尝试安装0.2.3版本。
Looking in indexes: https://mirrors.aliyun.com/pypi/simple/
Collecting autoawq==0.2.3
  Downloading https://mirrors.aliyun.com/pypi/packages/e2/8e/5c59f79f3a1aea82507adc574fefdcd3c74d0819a8b657a8f7ef4f5683ae/autoawq-0.2.3-cp310-cp310-win_amd64.whl (79 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.7/79.7 kB 4.3 MB/s eta 0:00:00
Requirement already satisfied: torch>=2.0.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from autoawq==0.2.3) (2.1.1+cu121)
Requirement already satisfied: transformers>=4.35.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from autoawq==0.2.3) (4.39.2)
Requirement already satisfied: tokenizers>=0.12.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from autoawq==0.2.3) (0.15.2)
Collecting typing-extensions>=4.8.0 (from autoawq==0.2.3)
  Downloading https://mirrors.aliyun.com/pypi/packages/f9/de/dc04a3ea60b22624b51c703a84bbe0184abcd1d0b9bc8074b5d6b7ab90bb/typing_extensions-4.10.0-py3-none-any.whl (33 kB)
Requirement already satisfied: accelerate in c:\work\sd-comfyui\python_embeded\lib\site-packages (from autoawq==0.2.3) (0.25.0)
Requirement already satisfied: datasets in c:\work\sd-comfyui\python_embeded\lib\site-packages (from autoawq==0.2.3) (2.16.1)
Requirement already satisfied: zstandard in c:\work\sd-comfyui\python_embeded\lib\site-packages (from autoawq==0.2.3) (0.21.0)
Collecting autoawq-kernels (from autoawq==0.2.3)
  Downloading https://mirrors.aliyun.com/pypi/packages/44/7f/fbd583381e197acb0bc46e460fd4951f14dad40ee9115643c6279ff6dd77/autoawq_kernels-0.0.6-cp310-cp310-win_amd64.whl (2.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 30.7 MB/s eta 0:00:00
Requirement already satisfied: huggingface_hub<1.0,>=0.16.4 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from tokenizers>=0.12.1->autoawq==0.2.3) (0.20.3)
Requirement already satisfied: filelock in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch>=2.0.1->autoawq==0.2.3) (3.10.0)
Requirement already satisfied: sympy in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch>=2.0.1->autoawq==0.2.3) (1.11.1)
Requirement already satisfied: networkx in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch>=2.0.1->autoawq==0.2.3) (3.0)
Requirement already satisfied: jinja2 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch>=2.0.1->autoawq==0.2.3) (3.1.2)
Requirement already satisfied: fsspec in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch>=2.0.1->autoawq==0.2.3) (2023.10.0)
Requirement already satisfied: numpy>=1.17 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers>=4.35.0->autoawq==0.2.3) (1.23.5)
Requirement already satisfied: packaging>=20.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers>=4.35.0->autoawq==0.2.3) (23.0)
Requirement already satisfied: pyyaml>=5.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers>=4.35.0->autoawq==0.2.3) (6.0)
Requirement already satisfied: regex!=2019.12.17 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers>=4.35.0->autoawq==0.2.3) (2022.10.31)
Requirement already satisfied: requests in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers>=4.35.0->autoawq==0.2.3) (2.28.2)
Requirement already satisfied: safetensors>=0.4.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers>=4.35.0->autoawq==0.2.3) (0.4.2)
Requirement already satisfied: tqdm>=4.27 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers>=4.35.0->autoawq==0.2.3) (4.65.0)
Requirement already satisfied: psutil in c:\work\sd-comfyui\python_embeded\lib\site-packages (from accelerate->autoawq==0.2.3) (5.9.4)
Requirement already satisfied: pyarrow>=8.0.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from datasets->autoawq==0.2.3) (15.0.0)
Requirement already satisfied: pyarrow-hotfix in c:\work\sd-comfyui\python_embeded\lib\site-packages (from datasets->autoawq==0.2.3) (0.6)
Requirement already satisfied: dill<0.3.8,>=0.3.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from datasets->autoawq==0.2.3) (0.3.7)
Requirement already satisfied: pandas in c:\work\sd-comfyui\python_embeded\lib\site-packages (from datasets->autoawq==0.2.3) (2.0.2)
Requirement already satisfied: xxhash in c:\work\sd-comfyui\python_embeded\lib\site-packages (from datasets->autoawq==0.2.3) (3.4.1)
Requirement already satisfied: multiprocess in c:\work\sd-comfyui\python_embeded\lib\site-packages (from datasets->autoawq==0.2.3) (0.70.15)
Requirement already satisfied: aiohttp in c:\work\sd-comfyui\python_embeded\lib\site-packages (from datasets->autoawq==0.2.3) (3.8.4)
Requirement already satisfied: attrs>=17.3.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from aiohttp->datasets->autoawq==0.2.3) (22.2.0)
Requirement already satisfied: charset-normalizer<4.0,>=2.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from aiohttp->datasets->autoawq==0.2.3) (3.1.0)
Requirement already satisfied: multidict<7.0,>=4.5 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from aiohttp->datasets->autoawq==0.2.3) (6.0.4)
Requirement already satisfied: async-timeout<5.0,>=4.0.0a3 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from aiohttp->datasets->autoawq==0.2.3) (4.0.2)
Requirement already satisfied: yarl<2.0,>=1.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from aiohttp->datasets->autoawq==0.2.3) (1.8.2)
Requirement already satisfied: frozenlist>=1.1.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from aiohttp->datasets->autoawq==0.2.3) (1.3.3)
Requirement already satisfied: aiosignal>=1.1.2 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from aiohttp->datasets->autoawq==0.2.3) (1.3.1)
Requirement already satisfied: idna<4,>=2.5 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests->transformers>=4.35.0->autoawq==0.2.3) (2.10)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests->transformers>=4.35.0->autoawq==0.2.3) (1.26.15)
Requirement already satisfied: certifi>=2017.4.17 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests->transformers>=4.35.0->autoawq==0.2.3) (2022.12.7)
Requirement already satisfied: colorama in c:\work\sd-comfyui\python_embeded\lib\site-packages (from tqdm>=4.27->transformers>=4.35.0->autoawq==0.2.3) (0.4.6)
Requirement already satisfied: MarkupSafe>=2.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from jinja2->torch>=2.0.1->autoawq==0.2.3) (2.1.2)
Requirement already satisfied: python-dateutil>=2.8.2 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from pandas->datasets->autoawq==0.2.3) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from pandas->datasets->autoawq==0.2.3) (2023.3)
Requirement already satisfied: tzdata>=2022.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from pandas->datasets->autoawq==0.2.3) (2023.3)
Requirement already satisfied: mpmath>=0.19 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from sympy->torch>=2.0.1->autoawq==0.2.3) (1.3.0)
Requirement already satisfied: six>=1.5 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from python-dateutil>=2.8.2->pandas->datasets->autoawq==0.2.3) (1.16.0)
DEPRECATION: torchsde 0.2.5 has a non-standard dependency specifier numpy>=1.19.*; python_version >= "3.7". pip 24.0 will enforce this behaviour change. A possible replacement is to upgrade to a newer version of torchsde or contact the author to suggest that they release a version with a conforming dependency specifiers. Discussion can be found at https://github.com/pypa/pip/issues/12063
Installing collected packages: typing-extensions, autoawq-kernels, autoawq
  Attempting uninstall: typing-extensions
    Found existing installation: typing_extensions 4.5.0
    Uninstalling typing_extensions-4.5.0:
      Successfully uninstalled typing_extensions-4.5.0
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
image-reward 1.4 requires timm==0.6.13, but you have timm 0.9.16 which is incompatible.
xformers 0.0.22.post7 requires torch==2.1.0, but you have torch 2.1.1+cu121 which is incompatible.
Successfully installed autoawq-0.2.3 autoawq-kernels-0.0.6 typing-extensions-4.10.0

[notice] A new release of pip is available: 23.3.1 -> 24.0
[notice] To update, run: C:\Work\SD-ComfyUI\python_embeded\python.exe -m pip install --upgrade pip
autoawq已安装/更新至版本0.2.3。
Installing tiktoken...
Looking in indexes: https://mirrors.aliyun.com/pypi/simple/
Collecting tiktoken
  Downloading https://mirrors.aliyun.com/pypi/packages/37/26/3169fefd688c2172012557effd8258920e5faf0a6b1abd0852f2afa53173/tiktoken-0.6.0-cp310-cp310-win_amd64.whl (798 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 798.7/798.7 kB 16.8 MB/s eta 0:00:00
Requirement already satisfied: regex>=2022.1.18 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from tiktoken) (2022.10.31)
Requirement already satisfied: requests>=2.26.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from tiktoken) (2.28.2)
Requirement already satisfied: charset-normalizer<4,>=2 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests>=2.26.0->tiktoken) (3.1.0)
Requirement already satisfied: idna<4,>=2.5 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests>=2.26.0->tiktoken) (2.10)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests>=2.26.0->tiktoken) (1.26.15)
Requirement already satisfied: certifi>=2017.4.17 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests>=2.26.0->tiktoken) (2022.12.7)
DEPRECATION: torchsde 0.2.5 has a non-standard dependency specifier numpy>=1.19.*; python_version >= "3.7". pip 24.0 will enforce this behaviour change. A possible replacement is to upgrade to a newer version of torchsde or contact the author to suggest that they release a version with a conforming dependency specifiers. Discussion can be found at https://github.com/pypa/pip/issues/12063
Installing collected packages: tiktoken
Successfully installed tiktoken-0.6.0

[notice] A new release of pip is available: 23.3.1 -> 24.0
[notice] To update, run: C:\Work\SD-ComfyUI\python_embeded\python.exe -m pip install --upgrade pip
Installing attrdict...
Looking in indexes: https://mirrors.aliyun.com/pypi/simple/
Collecting attrdict
  Downloading https://mirrors.aliyun.com/pypi/packages/ef/97/28fe7e68bc7adfce67d4339756e85e9fcf3c6fd7f0c0781695352b70472c/attrdict-2.0.1-py2.py3-none-any.whl (9.9 kB)
Requirement already satisfied: six in c:\work\sd-comfyui\python_embeded\lib\site-packages (from attrdict) (1.16.0)
DEPRECATION: torchsde 0.2.5 has a non-standard dependency specifier numpy>=1.19.*; python_version >= "3.7". pip 24.0 will enforce this behaviour change. A possible replacement is to upgrade to a newer version of torchsde or contact the author to suggest that they release a version with a conforming dependency specifiers. Discussion can be found at https://github.com/pypa/pip/issues/12063
Installing collected packages: attrdict
Successfully installed attrdict-2.0.1

[notice] A new release of pip is available: 23.3.1 -> 24.0
[notice] To update, run: C:\Work\SD-ComfyUI\python_embeded\python.exe -m pip install --upgrade pip
einops的当前版本0.6.0低于要求的0.7.0，将尝试安装。
Looking in indexes: https://mirrors.aliyun.com/pypi/simple/
Requirement already satisfied: einops==0.7.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (0.7.0)
DEPRECATION: torchsde 0.2.5 has a non-standard dependency specifier numpy>=1.19.*; python_version >= "3.7". pip 24.0 will enforce this behaviour change. A possible replacement is to upgrade to a newer version of torchsde or contact the author to suggest that they release a version with a conforming dependency specifiers. Discussion can be found at https://github.com/pypa/pip/issues/12063

[notice] A new release of pip is available: 23.3.1 -> 24.0
[notice] To update, run: C:\Work\SD-ComfyUI\python_embeded\python.exe -m pip install --upgrade pip
einops已安装/更新至版本0.7.0。
sentencepiece的当前版本0.1.97低于要求的0.2.0，将尝试安装。
Looking in indexes: https://mirrors.aliyun.com/pypi/simple/
Collecting sentencepiece==0.2.0
  Downloading https://mirrors.aliyun.com/pypi/packages/85/f4/4ef1a6e0e9dbd8a60780a91df8b7452ada14cfaa0e17b3b8dfa42cecae18/sentencepiece-0.2.0-cp310-cp310-win_amd64.whl (991 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 991.5/991.5 kB 15.8 MB/s eta 0:00:00
DEPRECATION: torchsde 0.2.5 has a non-standard dependency specifier numpy>=1.19.*; python_version >= "3.7". pip 24.0 will enforce this behaviour change. A possible replacement is to upgrade to a newer version of torchsde or contact the author to suggest that they release a version with a conforming dependency specifiers. Discussion can be found at https://github.com/pypa/pip/issues/12063
Installing collected packages: sentencepiece
  Attempting uninstall: sentencepiece
    Found existing installation: sentencepiece 0.1.97
    Uninstalling sentencepiece-0.1.97:
      Successfully uninstalled sentencepiece-0.1.97
  WARNING: Failed to remove contents in a temporary directory 'C:\Work\SD-ComfyUI\python_embeded\Lib\site-packages\~entencepiece'.
  You can safely remove it manually.
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
auto-gptq 0.7.1 requires accelerate>=0.26.0, but you have accelerate 0.25.0 which is incompatible.
Successfully installed sentencepiece-0.2.0

[notice] A new release of pip is available: 23.3.1 -> 24.0
[notice] To update, run: C:\Work\SD-ComfyUI\python_embeded\python.exe -m pip install --upgrade pip
sentencepiece已安装/更新至版本0.2.0。
Installing deepseek_vl...
Looking in indexes: https://mirrors.aliyun.com/pypi/simple/
Collecting git+https://github.com/deepseek-ai/DeepSeek-VL.git@86a3096
  Cloning https://github.com/deepseek-ai/DeepSeek-VL.git (to revision 86a3096) to c:\users\ai-space002\appdata\local\temp\pip-req-build-8e8acy_j
  Running command git clone --filter=blob:none --quiet https://github.com/deepseek-ai/DeepSeek-VL.git 'C:\Users\AI-Space002\AppData\Local\Temp\pip-req-build-8e8acy_j'
  WARNING: Did not find branch or tag '86a3096', assuming revision or ref.
  Running command git checkout -q 86a3096
  Resolved https://github.com/deepseek-ai/DeepSeek-VL.git to commit 86a3096
  Installing build dependencies ... done
  Getting requirements to build wheel ... done
  Preparing metadata (pyproject.toml) ... done
Requirement already satisfied: torch>=2.0.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from deepseek-vl==1.0.0) (2.1.1+cu121)
Requirement already satisfied: transformers>=4.38.2 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from deepseek-vl==1.0.0) (4.39.2)
Requirement already satisfied: timm>=0.9.16 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from deepseek-vl==1.0.0) (0.9.16)
Collecting gradio>=4.13.0 (from deepseek-vl==1.0.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/88/45/8108a9af9348cc707bf30d2a85255c21121f6841dee00bf3e266a731141b/gradio-4.24.0-py3-none-any.whl (17.1 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.1/17.1 MB 19.8 MB/s eta 0:00:00
Requirement already satisfied: accelerate in c:\work\sd-comfyui\python_embeded\lib\site-packages (from deepseek-vl==1.0.0) (0.25.0)
Requirement already satisfied: sentencepiece in c:\work\sd-comfyui\python_embeded\lib\site-packages (from deepseek-vl==1.0.0) (0.2.0)
Requirement already satisfied: attrdict in c:\work\sd-comfyui\python_embeded\lib\site-packages (from deepseek-vl==1.0.0) (2.0.1)
Requirement already satisfied: einops in c:\work\sd-comfyui\python_embeded\lib\site-packages (from deepseek-vl==1.0.0) (0.7.0)
Requirement already satisfied: aiofiles<24.0,>=22.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio>=4.13.0->deepseek-vl==1.0.0) (23.1.0)
Requirement already satisfied: altair<6.0,>=4.2.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio>=4.13.0->deepseek-vl==1.0.0) (5.0.0)
Requirement already satisfied: fastapi in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio>=4.13.0->deepseek-vl==1.0.0) (0.94.0)
Requirement already satisfied: ffmpy in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio>=4.13.0->deepseek-vl==1.0.0) (0.3.0)
Collecting gradio-client==0.14.0 (from gradio>=4.13.0->deepseek-vl==1.0.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/5e/ae/c3006064602c7ea40ee284968c9bd9d09df3a0dd5f5dbf0e0269610348ab/gradio_client-0.14.0-py3-none-any.whl (312 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 312.4/312.4 kB ? eta 0:00:00
Requirement already satisfied: httpx>=0.24.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio>=4.13.0->deepseek-vl==1.0.0) (0.25.1)
Requirement already satisfied: huggingface-hub>=0.19.3 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio>=4.13.0->deepseek-vl==1.0.0) (0.20.3)
Collecting importlib-resources<7.0,>=1.3 (from gradio>=4.13.0->deepseek-vl==1.0.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/75/06/4df55e1b7b112d183f65db9503bff189e97179b256e1ea450a3c365241e0/importlib_resources-6.4.0-py3-none-any.whl (38 kB)
Requirement already satisfied: jinja2<4.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio>=4.13.0->deepseek-vl==1.0.0) (3.1.2)
Requirement already satisfied: markupsafe~=2.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio>=4.13.0->deepseek-vl==1.0.0) (2.1.2)
Requirement already satisfied: matplotlib~=3.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio>=4.13.0->deepseek-vl==1.0.0) (3.8.0)
Requirement already satisfied: numpy~=1.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio>=4.13.0->deepseek-vl==1.0.0) (1.23.5)
Requirement already satisfied: orjson~=3.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio>=4.13.0->deepseek-vl==1.0.0) (3.9.0)
Requirement already satisfied: packaging in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio>=4.13.0->deepseek-vl==1.0.0) (23.0)
Requirement already satisfied: pandas<3.0,>=1.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio>=4.13.0->deepseek-vl==1.0.0) (2.0.2)
Requirement already satisfied: pillow<11.0,>=8.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio>=4.13.0->deepseek-vl==1.0.0) (10.1.0)
Collecting pydantic>=2.0 (from gradio>=4.13.0->deepseek-vl==1.0.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/e5/f3/8296f550276194a58c5500d55b19a27ae0a5a3a51ffef66710c58544b32d/pydantic-2.6.4-py3-none-any.whl (394 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 394.9/394.9 kB ? eta 0:00:00
Requirement already satisfied: pydub in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio>=4.13.0->deepseek-vl==1.0.0) (0.25.1)
Collecting python-multipart>=0.0.9 (from gradio>=4.13.0->deepseek-vl==1.0.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/3d/47/444768600d9e0ebc82f8e347775d24aef8f6348cf00e9fa0e81910814e6d/python_multipart-0.0.9-py3-none-any.whl (22 kB)
Requirement already satisfied: pyyaml<7.0,>=5.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio>=4.13.0->deepseek-vl==1.0.0) (6.0)
Collecting ruff>=0.2.2 (from gradio>=4.13.0->deepseek-vl==1.0.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/8e/f8/2a6cd6f8afc8b9ad34bf2e35a03d0463fbf12fb7b5b19e2219a6e0cdc1a1/ruff-0.3.5-py3-none-win_amd64.whl (8.5 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.5/8.5 MB 33.9 MB/s eta 0:00:00
Requirement already satisfied: semantic-version~=2.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio>=4.13.0->deepseek-vl==1.0.0) (2.10.0)
Collecting tomlkit==0.12.0 (from gradio>=4.13.0->deepseek-vl==1.0.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/68/4f/12207897848a653d03ebbf6775a29d949408ded5f99b2d87198bc5c93508/tomlkit-0.12.0-py3-none-any.whl (37 kB)
Collecting typer<1.0,>=0.9 (from typer[all]<1.0,>=0.9; sys_platform != "emscripten"->gradio>=4.13.0->deepseek-vl==1.0.0)
  Downloading https://mirrors.aliyun.com/pypi/packages/d8/21/6a9c5c3363e30345346f59d236fd416730c2ac7802abe3609fed89d46ac1/typer-0.12.0-py3-none-any.whl (5.6 kB)
Requirement already satisfied: typing-extensions~=4.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio>=4.13.0->deepseek-vl==1.0.0) (4.10.0)
Requirement already satisfied: uvicorn>=0.14.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio>=4.13.0->deepseek-vl==1.0.0) (0.22.0)
Requirement already satisfied: fsspec in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio-client==0.14.0->gradio>=4.13.0->deepseek-vl==1.0.0) (2023.10.0)
Requirement already satisfied: websockets<12.0,>=10.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from gradio-client==0.14.0->gradio>=4.13.0->deepseek-vl==1.0.0) (11.0.3)
Requirement already satisfied: torchvision in c:\work\sd-comfyui\python_embeded\lib\site-packages (from timm>=0.9.16->deepseek-vl==1.0.0) (0.16.1+cu121)
Requirement already satisfied: safetensors in c:\work\sd-comfyui\python_embeded\lib\site-packages (from timm>=0.9.16->deepseek-vl==1.0.0) (0.4.2)
Requirement already satisfied: filelock in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch>=2.0.1->deepseek-vl==1.0.0) (3.10.0)
Requirement already satisfied: sympy in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch>=2.0.1->deepseek-vl==1.0.0) (1.11.1)
Requirement already satisfied: networkx in c:\work\sd-comfyui\python_embeded\lib\site-packages (from torch>=2.0.1->deepseek-vl==1.0.0) (3.0)
Requirement already satisfied: regex!=2019.12.17 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers>=4.38.2->deepseek-vl==1.0.0) (2022.10.31)
Requirement already satisfied: requests in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers>=4.38.2->deepseek-vl==1.0.0) (2.28.2)
Requirement already satisfied: tokenizers<0.19,>=0.14 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers>=4.38.2->deepseek-vl==1.0.0) (0.15.2)
Requirement already satisfied: tqdm>=4.27 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers>=4.38.2->deepseek-vl==1.0.0) (4.65.0)
Requirement already satisfied: psutil in c:\work\sd-comfyui\python_embeded\lib\site-packages (from accelerate->deepseek-vl==1.0.0) (5.9.4)
Requirement already satisfied: six in c:\work\sd-comfyui\python_embeded\lib\site-packages (from attrdict->deepseek-vl==1.0.0) (1.16.0)
Requirement already satisfied: jsonschema>=3.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from altair<6.0,>=4.2.0->gradio>=4.13.0->deepseek-vl==1.0.0) (4.17.3)
Requirement already satisfied: toolz in c:\work\sd-comfyui\python_embeded\lib\site-packages (from altair<6.0,>=4.2.0->gradio>=4.13.0->deepseek-vl==1.0.0) (0.12.0)
Requirement already satisfied: anyio in c:\work\sd-comfyui\python_embeded\lib\site-packages (from httpx>=0.24.1->gradio>=4.13.0->deepseek-vl==1.0.0) (3.6.2)
Requirement already satisfied: certifi in c:\work\sd-comfyui\python_embeded\lib\site-packages (from httpx>=0.24.1->gradio>=4.13.0->deepseek-vl==1.0.0) (2022.12.7)
Requirement already satisfied: httpcore in c:\work\sd-comfyui\python_embeded\lib\site-packages (from httpx>=0.24.1->gradio>=4.13.0->deepseek-vl==1.0.0) (1.0.2)
Requirement already satisfied: idna in c:\work\sd-comfyui\python_embeded\lib\site-packages (from httpx>=0.24.1->gradio>=4.13.0->deepseek-vl==1.0.0) (2.10)
Requirement already satisfied: sniffio in c:\work\sd-comfyui\python_embeded\lib\site-packages (from httpx>=0.24.1->gradio>=4.13.0->deepseek-vl==1.0.0) (1.3.0)
